id,deal,bookings,amount,create_date,create_quarter,close_date,close_quarter,pipeline,stage,owner,product_group,programmatic,deal_source,source_new,source_free_text,lost_reason,lost_reason_text,competing_against,won_reason,forecast_category,likelihood,link
58208351093,Tidewater Community College Respiratory Therapy- New Deal,3750.0,0.0,2026-03-23,Q1,2026-03-18,Q1,Bookings,7. Closed Won,Mandy Ray,Clinical Record Keeping,,Website,,2026 Info Request,,,,,CLOSED,,https://app.hubspot.com/contacts/7762472/deal/58208351093
58256074499,University of the Potomac - Corporate Office - Payments,144000.0,144000.0,2026-03-23,Q1,2026-03-25,Q1,Bookings,7. Closed Won,Noel Suarez,Payments,,Website,,,,,,,CLOSED,,https://app.hubspot.com/contacts/7762472/deal/58256074499
58254494561,HCI College - Payments,19040.0,19040.0,2026-03-23,Q1,2026-03-27,Q1,Bookings,7. Closed Won,Jackson Batchelder,Payments,,Cold outreach,,,,,,,CLOSED,,https://app.hubspot.com/contacts/7762472/deal/58254494561
58332031814,NutraCo Dietetic - Dietetic Internship,3000.0,0.0,2026-03-25,Q1,2026-03-25,Q1,Bookings,7. Closed Won,Mark Moore,Clinical Record Keeping,,Website,,2026 Info Request,,,,,CLOSED,,https://app.hubspot.com/contacts/7762472/deal/58332031814
58332222134,Southern Crescent Technical College - ADN,7150.0,0.0,2026-03-25,Q1,2026-01-09,Q1,Bookings,7. Closed Won,Ron Bright,Clinical Record Keeping,,,, ,,,,,CLOSED,,https://app.hubspot.com/contacts/7762472/deal/58332222134
58406655879,Southern Crescent Technical College - PN,6450.0,0.0,2026-03-26,Q1,2026-01-09,Q1,Bookings,7. Closed Won,Ron Bright,Clinical Record Keeping,,,,Ron Bright,,,,,CLOSED,,https://app.hubspot.com/contacts/7762472/deal/58406655879
58406284447,Southern Crescent Technical College - LPN Bridge,31900.0,0.0,2026-03-26,Q1,2026-01-09,Q1,Bookings,7. Closed Won,Ron Bright,Clinical Record Keeping,,,,Ron Bright,,,,,CLOSED,,https://app.hubspot.com/contacts/7762472/deal/58406284447
58519359928,American Career College - Dallas-Fort Worth - Rad Tech,2500.0,0.0,2026-03-27,Q1,2026-03-25,Q1,Bookings,7. Closed Won,Shawna Granger,Clinical Record Keeping,,,,already using for another campus,,,,,CLOSED,,https://app.hubspot.com/contacts/7762472/deal/58519359928
58566955040,Howard College - Vet Tech,1200.0,0.0,2026-03-31,Q1,2026-03-31,Q1,Bookings,7. Closed Won,Shawna Granger,Clinical Record Keeping,,,,Other health professions program at our college,,,,,CLOSED,,https://app.hubspot.com/contacts/7762472/deal/58566955040
58630761742,California State University - Corporate Office - MLS New Deal (clone),1400.0,0.0,2026-03-31,Q1,2026-01-07,Q1,Bookings,7. Closed Won,Mandy Ray,Clinical Record Keeping,,Conference/Trade Show,,Clinical Laboratory Educator's Conference,,,,,CLOSED,,https://app.hubspot.com/contacts/7762472/deal/58630761742
59180969283,Cleveland Community College - MLT,1500.0,1500.0,2026-04-15,Q2,2026-03-17,Q1,Bookings,7. Closed Won,Shawna Granger,Clinical Record Keeping,,Conference/Trade Show,,2026 CLEC,,,,,CLOSED,,https://app.hubspot.com/contacts/7762472/deal/59180969283
60844755818,National Polytechnic Nuclear Medicine Technologist - [Past Tr Deal],1500.0,0.0,2026-06-03,Q2,2026-01-20,Q1,Bookings,7. Closed Won,Data Integrations,Clinical Record Keeping,,,,,,,,,CLOSED,,https://app.hubspot.com/contacts/7762472/deal/60844755818
60831911026,Mid-State Technical College Respiratory Therapy - [Past Tr Deal],3000.0,0.0,2026-06-03,Q2,2026-03-31,Q1,Bookings,7. Closed Won,Data Integrations,Clinical Record Keeping,,,,,,,,,CLOSED,,https://app.hubspot.com/contacts/7762472/deal/60831911026
